,Hotel_Name,lat,lng,transit_count
0,Hotel Arena,52.36057589999999,4.915968299999999,0
405,K K Hotel George,51.49188779999999,-0.19497060000000002,1
971,Apex Temple Court Hotel,51.5137335,-0.10875119999999999,2
2008,The Park Grand London Paddington,51.514218400000004,-0.18090320000000001,0
3778,Monhotel Lounge SPA,48.874348100000006,2.2897334,0
3813,Kube Hotel Ice Bar,48.88657,2.3588332000000003,2
3832,The Principal London,51.5226217,-0.1251602,2
5257,Park Plaza County Hall London,51.5014001,-0.11600919999999999,2
7480,One Aldwych,51.5117832,-0.1194172,3
7616,Splendid Etoile,48.874707,2.2936761000000003,8
7743,Hotel Trianon Rive Gauche,48.8487675,2.3410376,0
7961,InterContinental London Park Lane,51.503863200000005,-0.1504132,0
8121,Novotel Suites Paris Nord 18 me,48.9015941,2.3597783,0
8301,Grand Royale London Hyde Park,51.5109945,-0.18634170000000003,4
11259,Milestone Hotel Kensington,51.5020425,-0.18665410000000002,2
11345,Crowne Plaza London Kings Cross,51.5263854,-0.11360419999999999,1
12352,Select Hotel,48.84830529999999,2.3425596,0
12608,H tel De Vend me,[phone],2.3286339,0
12697,Pullman Paris Centre Bercy,48.831520399999995,2.3870797,5
12921,Gardette Park Hotel,48.8610265,2.3788974,1
13100,Hotel Panache,48.87325429999999,2.343239,2
13182,H tel des Ducs D Anjou,[phone],2.347111,1
13290,Hotel Scribe Paris Opera by Sofitel,48.8704175,2.3296832000000003,3
13425,Novotel London West,51.4919588,-0.2200956,0
14708,Haymarket Hotel,51.5084595,-0.1311382,1
14829,Intercontinental London The O2,[phone],-0.0002497,0
17380,H tel Juliana Paris,48.861937299999994,2.3040298,0
17549,Hotel L Antoine,48.852421500000005,2.3743832,3
17720,Belfast,48.8756435,2.2938788,3
17806,Shangri La Hotel Paris,48.8637135,2.2934759,2
17852,Mercure Paris Tour Eiffel Pont Mirabeau,48.8460269,2.2788281,3
17922,Knightsbridge Hotel,51.4980052,-0.1643238,0
18095,The London EDITION,51.5167472,-0.135965,1
18236,The Cranley Hotel,51.4916378,-0.18328329999999998,2
18396,Hotel Le 10 BIS,48.8780363,2.2864907000000003,0
18445,The Nadler Soho,51.5147387,-0.1341108,0
18936,Grange St Paul s Hotel,51.5127625,-0.09971569999999999,4
20090,The Ampersand Hotel,51.49430770000001,-0.1755579,7
20472,Covent Garden Hotel,51.51459860000001,-0.1270336,0
20546,The Nadler Victoria,51.4990259,-0.1427453,2
21147,Novotel London Tower Bridge,51.51065379999999,-0.07736760000000001,1
21536,Crowne Plaza Paris R publique,48.8673199,2.3656296,1
21748,Le Metropolitan a Tribute Portfolio Hotel,48.8656973,2.2829776,0
21814,Atala Champs Elys es,[phone],2.3024419999999997,0
21843,H tel de Jos phine BONAPARTE,48.855531899999995,2.3621212000000003,2
21919,Maison Souquet,48.88366,2.3313845,1
22010,Hotel Tour d Auvergne Opera,48.8789432,2.3448623,3
22035,Le Senat,48.8491427,2.3397118,1
22155,Windsor Opera,48.8734851,2.3485111,1
22189,Holiday Inn Paris Montparnasse Pasteur,[phone],2.3063102000000004,4
22226,H tel Keppler,48.869910299999994,2.2973386000000002,3
22321,Les Plumes Hotel,48.8766269,2.3432886,3
22434,Hotel des Tuileries Relais du Silence,48.8661705,2.331561,0
22525,Bradford Elys es Astotel,48.8729676,2.3081177999999998,0
22607,W London Leicester Square,51.510843,-0.1314287,0
22874,The Victoria,51.461121899999995,-0.27562159999999997,0
23036,Pullman London St Pancras,51.5286766,-0.12834890000000002,2
24278,Crowne Plaza London Kensington,51.495179,-0.183827,2
24583,Doubletree by Hilton London Kensington,51.4925138,-0.17879170000000003,3
25592,Ace Hotel London Shoreditch,51.5254162,-0.07728489999999999,4
26106,Staybridge Suites London Vauxhall,51.4891226,-0.12056389999999999,0
26350,The Grosvenor,51.4956657,-0.1452793,6
27867,The Park Tower Knightsbridge a Luxury Collection Hotel,51.5014191,-0.16258050000000002,3
28142,Amp re,48.8848583,2.2997023,0
28314,Melia Paris Champs Elys es,48.86889620000001,2.2827459,0
28329,Le Parisis Paris Tour Eiffel,48.8494851,2.2955063,0
28757,Thistle Kensington Gardens,51.510843900000005,-0.18390739999999997,1
29619,Park Plaza Sherlock Holmes London,51.5209191,-0.1566567,3
30211,Hilton Paris Opera,48.8756604,2.3252075,16
30320,The Kensington Hotel,51.4925478,-0.1780611,2
30653,Holiday Inn London Stratford City,51.5426054,-0.0072708,1
31647,Staybridge Suites London Stratford,51.542635100000005,-0.007327199999999999,1
32137,Shepherd s Bush Boutique Hotel,51.5054544,-0.2262216,4
32668,My Bloomsbury,51.5188555,-0.1319172,1
33131,Holiday Inn Paris Gare de Lyon Bastille,[phone],2.3714789,1
33526,H tel Chaplain Paris Rive Gauche,[phone],2.3305636,0
33659,H tel Regina Op ra Grands Boulevards,[phone],2.3515882,0
33703,11 Cadogan Gardens,51.493616100000004,-0.15923470000000003,1
33862,The Wellesley Knightsbridge a Luxury Collection Hotel London,51.502485,-0.15392650000000002,8
33939,Hotel Astor Saint Honor ,48.87283239999999,2.3193886000000004,0
33963,Op ra Marigny,48.871722999999996,2.3235377,0
34078,H tel Diva Opera,[phone],2.3450746,0
34311,Le Marcel,[phone],2.3572681,18
34383,H tel Duo,[phone],2.3529369,1
34604,H tel Le Marianne,[phone],2.3075779,0
34660,The Rembrandt,[phone],-0.17029170000000002,3
35372,Hotel Eden,[phone],2.2991035,0
35442,H tel de la Bourdonnais,[phone],2.304583,1
35804,Ashburn Hotel,51.49455220000001,-0.1861213,2
36043,Marlin Waterloo,51.4990953,-0.1132136,2
36127,Best Western Premier Marais Grands Boulevards,48.868742499999996,2.3541761,4
36359,Novotel London Waterloo,51.4948465,-0.1187481,4
36646,The Athenaeum,51.504715999999995,-0.1475618,4
36835,Park International Hotel,51.4945144,-0.1866172,1
37337,Lansbury Heritage Hotel,51.5090985,-0.015730200000000003,0
37377,Le Dokhan s a Tribute Portfolio Hotel,48.8663359,2.2867935,0
37445,Le Relais Madeleine,48.870961,2.3267678,1
37532,Terrass H tel Montmartre by MH,[phone],2.3329647999999996,4
37733,Millennium Hotel Paris Opera,48.8724588,2.3378004,1
37858,Waldorf Madeleine,48.8715828,2.3224853,0
38139,Batty Langley s,51.5208575,-0.0779503,1
38484,Best Western Mornington Hotel Hyde Park,51.51199329999999,-0.17827939999999998,0
39308,Arbor City,51.5166755,-0.0697897,1
40089,Hotel La Lanterne,[phone],2.348383,3
40185,H tel Square Louvois,48.868416499999995,2.336869,1
40257,Hotel Marignan Champs Elys es,48.8685093,2.3067895,0
40419,Le Grey Hotel,48.881407,2.3274204,0
40495,Le Pavillon des Lettres,[phone],2.3181191,0
40535,H tel San R gis,48.86657879999999,2.3084447,0
40609,Garden Elys e,48.866344399999996,2.2881979,0
40684,Hotel Louvre Montana,48.864462700000004,2.3318472999999997,2
40750,Ambassadors Bloomsbury,51.5266618,-0.12965710000000003,3
41518,Le 123 S bastopol Astotel,48.8675886,2.3531017999999997,0
41648,Le 123 Elysees Astotel,48.8730823,2.309659,5
41701,The Bryson Hotel,51.5220869,-0.1082443,5
41831,Best Western Mercedes Arc de Triomphe,48.8848292,2.3035189,1
41889,London Marriott Hotel Regents Park,51.5421476,-0.1703073,1
42641,Hilton London Hyde Park,51.510459999999995,-0.1875844,5
42900,Staunton Hotel B B,51.520378,-0.1303414,0
43148,1K Hotel,48.863931799999996,2.3658744,1
43296,H tel Westminster,[phone],2.3310263,0
43609,L H tel,48.856227200000006,2.3351757999999996,1
43688,Mercure Paris Porte d Orleans,48.8178079,2.3293636,3
43698,Maxim Op ra,48.8738557,2.3444232000000005,0
43733,Le Marceau Bastille,48.8490691,2.3697484,1
43883,Hotel Odeon Saint Germain,48.8513515,2.3375084,1
44050,Mercure London Bloomsbury Hotel,51.5210085,-0.12309660000000001,1
44652,The Chamberlain,51.51224570000001,-0.0757326,2
45621,Radisson Blu Edwardian Grafton,51.5241386,-0.1380807,4
46975,La Villa Haussmann,48.8753446,2.3167161,0
47016,London Marriott Hotel Marble Arch,51.5163841,-0.16357639999999998,2
47496,Saint Georges Hotel,51.517839,-0.1424476,0
48224,Park Grand London Lancaster Gate,51.51320689999999,-0.18078160000000001,0
48780,The Henrietta Hotel,51.5109079,-0.1238221,0
48807,Sofitel Paris Arc De Triomphe,48.875184499999996,2.3013214,1
49001,Hotel Mercure La Sorbonne Saint Germain des Pr s,48.8493499,2.3430569,4
49081,La Tremoille Paris,48.8668589,2.3028215,0
49157,Hotel Op ra Richepanse,[phone],2.325211,1
49399,H tel Duc De St Simon,[phone],2.3236846,0
49514,Hotel Le Six,[phone],2.3280708,0
49577,The Bailey s Hotel London,51.4938733,-0.1824963,4
50595,London Marriott Hotel Park Lane,51.5131428,-0.1576714,6
50673,Best Western Premier Louvre Saint Honor ,48.861711,2.3406740000000004,2
50878,Hotel Indigo London Tower Hill,51.5128032,-0.07586,3
51224,Windermere Hotel,51.4903724,-0.1459218,0
51319,La Villa Maillot,48.875551,2.2835191000000004,1
51396,H tel Madison by MH,[phone],2.3344097,5
51497,Mercure London Paddington Hotel,51.51611389999999,-0.1749521,4
52131,Hilton London Paddington,51.515632000000004,-0.17573699999999998,3
53298,London Marriott Hotel Kensington,51.494484899999996,-0.18841739999999998,1
53487,Kensington House Hotel,51.5012329,-0.1859937,0
53756,Charlotte Street Hotel,51.5184158,-0.1348509,0
53897,The Goring,51.4975621,-0.14555099999999999,3
53999,Novotel Paris 14 Porte d Orl ans,48.8196885,2.3263505,1
54026,The Pelham Starhotels Collezione,51.4943935,-0.17501689999999998,7
54303,The Montague On The Gardens,51.520181,-0.1256957,3
54717,Ritz Paris,48.8679466,2.3289592999999997,0
54745,Hotel Les Rives de Notre Dame,48.853226899999996,2.3457159,1
54817,Sofitel Paris Le Faubourg,48.868414,2.3213247000000004,1
54954,Bassano,48.8690596,2.2971077999999996,1
55054,Best Western Premier Le Swann,[phone],2.3206002999999997,0
55145,H tel des Academies et des Arts,[phone],2.3304091000000002,4
55195,Hotel Lumen Paris Louvre,48.86525820000001,2.3329632,1
55265,Le Marquis Eiffel,48.8516619,2.2979395,0
55386,COQ Hotel Paris,48.832876399999996,2.3572531000000003,0
55644,Mill sime H tel,[phone],2.3350786,0
55811,The Leonard Hotel,51.5147071,-0.15782910000000003,1
56246,DoubleTree by Hilton London Hyde Park,51.5100362,-0.190657,2
57191,The Ritz London,51.5069446,-0.1415776,5
57597,M by Montcalm Shoreditch London Tech City,51.5278465,-0.0889473,3
59752,Legend Saint Germain by Elegancia,48.8453774,2.3256427000000004,2
59830,Clayton Crown Hotel London,51.556154799999995,-0.2141824,4
60909,Au Manoir Saint Germain,48.853688,2.3322667,2
61075,St Paul s Hotel,51.493475200000006,-0.21532559999999998,3
61456,Best Western S vres Montparnasse,48.843707,2.3155631000000003,0
61644,The Bloomsbury Hotel,51.5171671,-0.12905339999999998,4
62183,Nolinski Paris,48.8654874,2.3348923999999998,4
62296,Le Tourville Eiffel,48.854268100000006,2.3078116,0
62436,Paris Marriott Opera Ambassador Hotel,48.8728351,2.3362507000000003,0
62502,Hotel Indigo London Paddington,[phone],-0.1739974,1
62770,Idol Hotel,[phone],2.3202966,0
62874,H tel California Champs Elys es,[phone],2.3048083999999998,0
63149,Hotel de Seze,48.870574100000006,2.3264194,3
63229,Number Sixteen,51.4930905,-0.17550220000000002,0
63316,Hotel Xenia Autograph Collection,51.494690500000004,-0.19101970000000001,1
63612,H tel Hor,[phone],2.3577745,8
63942,Britannia International Hotel Canary Wharf,51.5019097,-0.0232208,1
68731,Best Western Op ra Batignolles,48.887057299999995,2.3143297,6
68832,H tel de Banville,48.88646729999999,2.2948911,4
68936,Villa Eugenie,48.8871283,2.314205,6
68998,Hilton London Euston,51.5265189,-0.13036889999999998,3
69468,Egerton House,51.4968406,-0.16754979999999997,3
69544,Millennium Hotel London Knightsbridge,[phone],-0.15999270000000002,2
70551,H tel Raphael,[phone],2.2937849,2
70629,Le 7 Eiffel Hotel,48.8585193,2.3077243,0
70705,Paris Marriott Rive Gauche Hotel,48.83159620000001,2.3399796000000004,1
70751,Hotel La Place,51.521525700000005,-0.1533039,0
70876,Hotel Le Pera,48.871309000000004,2.3277078999999996,0
70898,H tel Bedford,[phone],2.3236802000000005,0
71274,Drawing Hotel,48.8644382,2.3359148,2
71288,Novotel Paris Centre Gare Montparnasse,48.838484,2.3150904,2
71535,D clic Hotel,48.8908018,2.3380204,0
71594,Villa d Estr es,48.8535089,2.3425787000000002,1
71623,Bulgari Hotel London,51.501572100000004,-0.1628511,3
71660,Novotel London Greenwich,51.4778583,-0.0137463,4
72164,Park Avenue Baker Street,51.52414520000001,-0.16099070000000001,2
73015,Hotel Plaza Elys es,48.874612799999994,2.3056956000000004,6
73120,Hotel Champs Elys es Friedland by Happyculture,48.8750848,2.3048372,3
73225,Malmaison London,51.520943,-0.10045810000000001,1
73988,The Park City Grand Plaza Kensington Hotel,51.4954976,-0.1893691,0
74223,Park Plaza London Riverbank,51.491373700000004,-0.1214194,2
76390,Pullman Paris Tour Eiffel,48.8555664,2.2926243,3
77236,Danubius Hotel Regents Park,51.529257,-0.16835799999999998,2
77829,Hotel Bachaumont,48.8663208,2.3450398999999997,0
77985,Franklin Roosevelt,[phone],2.3033075000000003,0
78073,H tel Horset Op ra Best Western Premier Collection,48.8691686,2.3337818,3
78272,Best Western Paris Gare Saint Lazare,48.8803752,2.319591,0
78350,Splendide Royal Paris,48.87096270000001,2.3154141,1
78366,The Rockwell,51.4948059,-0.1926525,1
78918,The LaLit London,51.5032524,-0.078179,2
78980,Mercure Paris Alesia,48.8237487,2.324056,4
79054,Courthouse Hotel London,51.5143624,-0.1394483,1
79921,Best Western The Boltons Hotel London Kensington,51.4907493,-0.19346270000000002,0
80470,Radisson Blu Edwardian Sussex,51.5144381,-0.15583370000000002,5
81043,Hotel The Peninsula Paris,48.8710605,2.2933537,1
81101,Le Narcisse Blanc Spa,48.8605125,2.3106533,2
81158,The Pillar Hotel,51.583236,-0.21686799999999998,3
81259,Crowne Plaza London The City,[phone],-0.1045036,3
81473,H tel Les Dames du Panth on,48.845743,2.3449299999999997,0
81543,H tel Victor Hugo Paris Kl ber,[phone],2.2891277999999997,1
81591,Grand Hotel Saint Michel,48.8478399,2.342254,0
81746,Hotel Maison Ath n e,48.8713421,2.3280722999999997,0
81837,Relais Du Louvre,48.8592264,2.340996,2
81925,Pullman Paris Montparnasse,48.838294299999994,2.3210421,2
82191,Best Western Ducs de Bourgogne,48.8603483,2.3440535,4
82333,Best Western Premier Op ra Opal,48.8722588,2.3257608,0
82474,Amarante Champs Elys es,48.871764899999995,2.2983854999999997,0
82576,The Gore Hotel Starhotels Collezione,51.500197899999996,-0.17953570000000002,4
83097,The Hoxton Holborn,51.5172398,-0.12203239999999999,1
83852,Mercure London Kensington Hotel,51.4950098,-0.1906195,1
84294,Royal Garden Hotel,51.50270220000001,-0.1882164,3
85168,Boundary Rooms Suites,[phone],-0.0764614,6
85180,H tel Ad le Jules,48.872106200000005,2.3451383999999997,0
85269,Grange White Hall Hotel,51.5203469,-0.12608930000000002,3
85479,Hilton London Bankside,51.5056956,-0.101525,0
86372,DoubleTree by Hilton London Ealing,51.511521,-0.290706,0
87052,Molitor Paris MGallery by Sofitel,48.8448902,2.2528330000000003,1
87125,First Hotel Paris Tour Eiffel,48.8475112,2.3022197999999996,3
87197,DoubleTree by Hilton London Victoria,51.49398,-0.143372,0
88260,St Ermin s Hotel Autograph Collection,51.498905,-0.13390929999999998,1
88644,Montagu Place Hotel,[phone],-0.1592,1
88755,H tel Regina,[phone],2.3320406000000005,2
89127,Mercure Paris Gare De Lyon TGV,48.844294899999994,2.3730938,8
89538,Villa Montparnasse,[phone],2.3295912999999997,0
89590,H tel des Champs Elys es,48.872288399999995,2.3090359,3
89773,Lyric H tel Paris,[phone],2.3368708,1
89870,Hotel Design Secret de Paris,48.8814056,2.3282568,0
89963,Hotel Dupond Smith,48.857898,2.3571978,0
89986,Okko Hotels Paris Porte De Versailles,48.8327729,2.2787597,1
90029,La Villa Royale,48.8821595,2.3367444,5
90105,Hotel Indigo Paris Opera,48.870437100000004,2.329236,3
90220,Villa Opera Drouot,48.873223100000004,2.3436097,1
90316,Novotel Paris Gare De Lyon,48.845378499999995,2.3753036,0
90882,H tel Belloy Saint Germain By Happyculture,48.8503901,2.3422527,5
90964,Hotel Louis 2,48.8516148,2.3381293,2
91019,InterContinental Paris Le Grand,48.8708391,2.3303651000000003,5
91169,The Trafalgar Hilton,51.507374,-0.129135,6
91532,Park Lane Mews Hotel,51.505933399999996,-0.14894179999999999,0
92589,Old Ship Inn Hackney,51.5458476,-0.055411300000000004,5
92729,The Drayton Court Hotel,51.5141842,-0.31929250000000003,5
93120,The Montcalm Marble Arch,51.51505220000001,-0.15923900000000002,0
94181,The Colonnade,51.524328600000004,-0.18466229999999997,0
94382,The Royal Horseguards,51.5054185,-0.12414990000000001,0
95356,Grange Fitzrovia Hotel,51.521759,-0.1425381,0
95811,H tel Le M,[phone],2.3235324,0
95942,The Hari London,51.4973203,-0.1562558,1
96177,citizenM London Bankside,51.5051507,-0.10047239999999999,0
97694,Radisson Blu Edwardian Mercer Street,51.5139275,-0.1271506,1
98461,Twenty Nevern Square Hotel,51.4915712,-0.1963192,1
99237,The Abbey Court Notting Hill,51.5101401,-0.1968951,1
99327,Seven Hotel,48.8389823,2.3455527999999997,0
99375,Platine Hotel Spa,48.8473459,2.2832407999999997,0
99488,Mercure Paris Gare Montparnasse,,,-
99525,Mercure Paris Notre Dame Saint Germain des Pr s,48.8503074,2.3450612,1
99600,Mercure Paris Centre Tour Eiffel,[phone],2.2923181,0
100371,Banke H tel,[phone],2.3359650000000003,1
100530,Mondrian London,51.5084036,-0.1067988,0
102123,Karma Sanctum Soho Hotel,51.5116049,-0.1383145,3
102316,NH London Kensington,51.4948507,-0.1945544,3
102541,Saint James Albany Paris Hotel Spa,48.8642689,2.3308179,2
103241,Mercure Paris Montparnasse Raspail,48.8412131,2.3302954,2
103320,Golden Tulip Bercy Gare de Lyon 209,48.8393229,2.3892274,3
103488,Montfleuri,48.8747153,2.2906388,0
103716,Simply Rooms Suites,51.4944875,-0.2070605,0
103831,Mercure Paris Pigalle Sacre Coeur,48.8823398,2.3364764,5
103896,The Academy,51.5205441,-0.1308091,1
104154,Le Meridien Piccadilly,51.5094835,-0.13625379999999998,7
104414,Mercure Paris Terminus Nord,[phone],2.3556545,4
105873,H tel F licien by Elegancia,[phone],2.2743626,3
105939,Le Lavoisier,[phone],2.3201063,1
105951,H tel Moli re,48.86552929999999,2.3360102000000005,1
106075,Vice Versa,48.8363819,2.2897792999999997,1
106134,The Kings Head Hotel,[phone],-0.2730145,3
106220,H tel Etoile Saint Honor by Happyculture,48.875650799999995,2.3041568,1
106372,Hotel Le petit Paris,48.8452789,2.342295,0
106429,Mercure Paris 19 Philharmonie La Villette,48.8886969,2.3945402999999996,4
106483,Royal Garden Champs Elysees,48.875715500000005,2.3038781000000004,0
106685,H tel Brighton Esprit de France,[phone],2.3290843999999997,0
106969,H tel Paris Bastille Boutet MGallery by Sofitel,48.8519215,2.3839992999999997,0
107032,Montcalm Royal London House City of London,51.5218066,-0.0856081,1
107747,Conrad London St James,[phone],-0.1329128,1
108105,L Edmond H tel,[phone],2.3132373999999998,1
108125,Novotel Suites Paris Montreuil Vincennes,48.8554268,2.4152555,0
108317,London Marriott Hotel West India Quay,51.5072713,-0.0211213,1
109798,London Hilton on Park Lane,51.5055513,-0.1501698,2
110129,Radisson Blu Portman Hotel London,[phone],-0.1579487,2
110997,H tel France d Antin Op ra,[phone],2.3339369,2
111027,Hotel Stendhal Place Vend me Paris MGallery by Sofitel,48.868145500000004,2.3313064,0
111056,H tel De Buci by MH,48.853875200000004,2.3366123,0
111114,Hotel Parc Saint Severin Esprit de France,[phone],2.3447798,1
111276,Hotel Chavanel,48.8721692,2.3262681,0
111290,The Portobello Hotel,51.512257,-0.2034244,1
111389,Royal Saint Honore,48.8658792,2.3298902999999997,0
111525,Landmark London,51.519016,-0.166267,1
111930,Hilton London Metropole,51.519568799999995,-0.170521,4
114558,Best Western Seraphine Kensington Olympia,51.4992791,-0.1973593,4
114932,Portobello House,51.5199224,-0.2116636,3
115063,Le Meurice,48.8653685,2.328218,1
115103,Maison Albar Hotel Paris C line,48.8606187,2.344401,4
115165,Henry VIII,51.512465500000005,-0.182274,0
116272,Goodenough Club,51.525535,-0.1180354,3
116738,Holiday Inn Paris Montmartre,,,-
116793,Hotel Pulitzer Paris,48.87319960000001,2.3425446,3
116993,Hotel Vignon,48.871714600000004,2.3261812,0
117112,London Suites,[phone],-0.04692380000000001,4
117226,H tel Aiglon Esprit de France,48.83966229999999,2.3300582000000003,2
117428,Sansi Diputacio,41.3882234,2.1644551,2
117485,Park Plaza Victoria London,51.4942539,-0.1414756,3
118928,Grange Beauchamp Hotel,51.5203266,-0.12458910000000001,2
119249,The Franklin Hotel Starhotels Collezione,51.4960283,-0.1686355,1
119277,Club Quarters Hotel St Paul s,51.51392979999999,-0.101126,1
120883,Hotel Elys es Bassano,48.8689307,2.2974502999999995,1
121004,Hotel Opera Cadet,48.875437100000006,2.3434586,5
121069,Phileas Hotel,48.8768854,2.3270623,2
121261,Holiday Inn Paris Elys es,48.873043700000004,2.3161144,0
121324,H tel Beauchamps,48.87096,2.3091617,1
121613,Best Western Nouvel Orl ans Montparnasse,48.8309896,2.3297301,4
121787,Hotel Plaza Athenee Paris,48.866193200000005,2.3042141,0
121823,Mercure Paris Place d Italie,48.830196,2.3529539,1
121850,The Nadler Kensington,[phone],-0.190208,0
122341,H tel Da Vinci Spa,[phone],2.3319767000000002,1
122487,XO Hotel,[phone],2.2982782000000004,0
122500,H tel Vernet,48.871859,2.2978177000000004,0
122606,Mandarin Oriental Paris,48.867188899999995,2.326927,0
122627,Rosewood London,51.5173303,-0.11809660000000001,1
123017,Novotel Paris Vaugirard Montparnasse,48.8399018,2.3031011,1
123233,Mayflower Hotel Apartments,51.4916677,-0.1947475,1
124084,Caesar Hotel,51.51346029999999,-0.1833081,0
124401,Hotel Xanadu,51.5117907,-0.306071,2
124529,Draycott Hotel,51.4930097,-0.159715,1
124658,DoubleTree by Hilton London Docklands Riverside,51.5043483,-0.0334436,3
126805,Bentley London,51.492814700000004,-0.1841753,0
127003,Mercure Paris Arc de Triomphe Etoile,48.8782679,2.294852,5
127024,Park Grand Paddington Court,51.5135555,-0.180002,0
129312,The One Barcelona GL,41.396144799999995,2.1631674,1
129397,The Zetter Townhouse Marylebone,51.514839,-0.1586656,0
129479,Forest Hill Paris la Villette,48.8969854,2.3852745,4
129718,The Levin Hotel,51.499857399999996,-0.161717,1
129781,The Tophams Hotel,51.4957436,-0.1477528,0
129961,Le Pavillon de la Reine Spa,48.856272499999996,2.3660412,1
130080,Hidden Hotel by Elegancia,48.8775326,2.293458,0
130160,Le Roch Hotel Spa,48.8661991,2.3328826,1
130183,H10 London Waterloo,51.498881700000005,-0.10628879999999999,2
130667,San Domenico House,51.491779799999996,-0.1616049,4
130789,Bloomsbury Palace Hotel,51.5207945,-0.1310845,1
132062,Hotel du Petit Moulin,48.8615843,2.3620652,0
132128,Hotel Atmospheres,48.848538700000006,2.3479852,0
